Virtual User Script started at: 23.07.2022 1:17:01	[MsgId: MMSG-15967]
Action.c(37): t=5600ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
Action.c(37): t=5600ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
Action.c(37): t=5600ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     63-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1020 <BR/> (CC: x-9341)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="337912626-36507831-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Chinese st.<br/>\n
Action.c(37):               Ekaterinburg<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1804 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="341594463-37307771-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Ekaterinburg<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1030 <BR/> (CC: x-9223)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 050 leaves Denver  for Portland.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 500 leaves Portland  for Denver.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3415966-37776-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Russian st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 0 <BR/> (CC: x-9223)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3416100041-39030941-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Chinese st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 2244 <BR/> (CC: x-9223)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="339097058-39430859-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Berlin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1172 <BR/> (CC: x-9155)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 620 leaves San Francisco  for London.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="339095585-40653970-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1610 <BR/> (CC: x-9155)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3379051-41107-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Kremlin st.<br/>\n
Action.c(37):               Tokio<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 0 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 440 leaves Paris  for Paris.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3379066765-42185027-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Kremlin st.<br/>\n
Action.c(37):               Berlin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 5358 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
