Virtual User Script started at: 23.07.2022 1:16:46	[MsgId: MMSG-15967]
Action.c(118):     7&lastName&getu&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(118):     \r\n
Action.c(118): t=25814ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:11 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "14000000039136-2dd-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=25814ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(118): t=25814ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=25814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=25814ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(118): t=25814ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=27)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:11 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "25000000039131-2b0-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=25815ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=27)
Action.c(118): t=25815ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=25823ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Fri, 22 Jul 2022 20:17:11 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Thu, 21 Jul 2022 20:17:11 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=25823ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     377\r\n
Action.c(118): t=25823ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     \r\n
Action.c(118): t=25823ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flights List</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(118):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(118):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(118):     ">\n
Action.c(118):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(118):     </form>\n
Action.c(118):     \n
Action.c(118):     </center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): t=25825ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=25825ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(118): Registered web_reg_find successful for "Text=No flights have been reserved" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_url("welcome.pl") was successful, 4381 body bytes, 1323 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(127): Notify: Transaction "go_itinerary" ended with a "Pass" status (Duration: 5,1231 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
random=2	[MsgId: MMSG-17999]
..\\common_lib.h(60): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\common_lib.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(64): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(64): t=25826ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=25826ms: 465-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\common_lib.h(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(64):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(64):     Accept-Language: ru-RU\r\n
..\\common_lib.h(64):     Accept: */*\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Host: localhost:1080\r\n
..\\common_lib.h(64):     Cookie: MSO=SID&1658521006; MTUserInfo=firstName&lufo&address2&London&username&lufo&hash&4
..\\common_lib.h(64):     7&lastName&getu&address1&Great%20Britain&creditCard&&expDate&\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25881ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(64):     Date: Fri, 22 Jul 2022 20:17:11 GMT\r\n
..\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(64):     Set-Cookie: MSO=SID&1658521031; path=/\r\n
..\\common_lib.h(64):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 21-Jul-2022 20:17:11 GMT\r\n
..\\common_lib.h(64):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25881ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     2ae\r\n
..\\common_lib.h(64): t=25881ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25881ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     <!-- \n
..\\common_lib.h(64):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(64):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(64):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(64):      --->\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     <html>\n
..\\common_lib.h(64):     <title>Web Tours</title>\n
..\\common_lib.h(64):        <!-- Frame Set -->\n
..\\common_lib.h(64):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\common_lib.h(64):           <!-- Navigation Frame -->\n
..\\common_lib.h(64):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\common_lib.h(64):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(64):           <!-- Home Frame -->\n
..\\common_lib.h(64):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\common_lib.h(64):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(64):        </frameset>\n
..\\common_lib.h(64):     </html>\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </html>
..\\common_lib.h(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(64): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(64): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\common_lib.h(64): t=25882ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=30)
..\\common_lib.h(64):     <HTML>\n
..\\common_lib.h(64):     <HEAD>\n
..\\common_lib.h(64):     \t<title>Web Tours</title>\n
..\\common_lib.h(64):     </HEAD>\n
..\\common_lib.h(64):     <style>\n
..\\common_lib.h(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(64):     N: none}\n
..\\common_lib.h(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(64):     CORATION: underline}\n
..\\common_lib.h(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     </style>\n
..\\common_lib.h(64):     <body bgcolor="#e0e7f1">\n
..\\common_lib.h(64):     <BR/>\n
..\\common_lib.h(64):     <BR/>\n
..\\common_lib.h(64):     <BR/>\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     <table border="0">\n
..\\common_lib.h(64):     <tr><td></td></tr>\n
..\\common_lib.h(64):     <TR><TD></TD></TR>\n
..\\common_lib.h(64):     <TR><TD>\n
..\\common_lib.h(64):     <blockquote>\n
..\\common_lib.h(64):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(64):     Welcome to the Web Tours site.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\common_lib.h(64):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\common_lib.h(64):     tration</b></A> link.\n
..\\common_lib.h(64):     <br/><br/><br/><br/><br/><br/>\n
..\\common_lib.h(64):     <br/><small>\n
..\\common_lib.h(64):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(64):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(64):     </small>\n
..\\common_lib.h(64):     </blockquote></TD>\n
..\\common_lib.h(64):     <TD></TD></TR>\n
..\\common_lib.h(64):     </table>\n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </HTML>\n
..\\common_lib.h(64): t=25884ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=25884ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\common_lib.h(64):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\common_lib.h(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(64):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(64):     Accept-Language: ru-RU\r\n
..\\common_lib.h(64):     Accept: */*\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Host: localhost:1080\r\n
..\\common_lib.h(64):     Cookie: MSO=SID&1658521031\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25887ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(64):     0\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25887ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=25939ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(64):     Date: Fri, 22 Jul 2022 20:17:11 GMT\r\n
..\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(64):     Expires: Thu, 21 Jul 2022 20:17:11 GMT\r\n
..\\common_lib.h(64):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25940ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\common_lib.h(64):     5d2\r\n
..\\common_lib.h(64): t=25940ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25940ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\common_lib.h(64):     <!DOCTYPE html\n
..\\common_lib.h(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(64):     <head>\n
..\\common_lib.h(64):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(64):     </head>\n
..\\common_lib.h(64):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(64):     <style>\n
..\\common_lib.h(64):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(64):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(64):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(64):     </style>\n
..\\common_lib.h(64):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\common_lib.h(64):     <input type="hidden" name="userSession" value="134347.592628595zQVAfAtpcQfiDDDDtVtzDpAcfHH
..\\common_lib.h(64):     f"/>\n
..\\common_lib.h(64):     <table border="0"><tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\common_lib.h(64):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\common_lib.h(64):     </form>\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </html>\n
..\\common_lib.h(64): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(64): t=25942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\common_lib.h(64):     0\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=25942ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(64): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(64): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(74): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1168 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
