Virtual User Script started at: 16.07.2022 14:15:14	[MsgId: MMSG-15967]
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=36085ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(74): t=36085ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=36085ms: Connected socket [5] from 127.0.0.1:15389 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(74): t=36085ms: 450-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(74):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657962934; MTUserInfo=firstName&tege&address2&Paris&username&tege&hash&5&
Action.c(74):     lastName&dymy&address1&France&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=36086ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:15:50 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "1f00000003913e-2ef-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 751\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=36086ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(74): t=36086ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(74): Registered web_reg_find successful for "Text=Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_url("button_next.gif") was successful, 5894 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Notify: Transaction "continue" ended with a "Pass" status (Duration: 5,1519 Think Time: 5,0030 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(89): Notify: Transaction "registration_congratulations" started.	[MsgId: MMSG-16999]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): lr_think_time: 26,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(95): t=62088ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=62088ms: 436-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=20)
Action.c(95):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657962934; MTUserInfo=firstName&tege&address2&Paris&username&tege&hash&5&
Action.c(95):     lastName&dymy&address1&France&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=62089ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(95): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(95): t=62089ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=62089ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=62091ms: Connected socket [0] from 127.0.0.1:16035 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(95): t=62091ms: 436-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=20)
Action.c(95):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657962934; MTUserInfo=firstName&tege&address2&Paris&username&tege&hash&5&
Action.c(95):     lastName&dymy&address1&France&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=62091ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=62091ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=62091ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=62092ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=62092ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=62092ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=62092ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=62092ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=62142ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=20)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Sat, 16 Jul 2022 09:16:16 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=62143ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=20)
Action.c(95):     254\r\n
Action.c(95): t=62143ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=20)
Action.c(95):     \r\n
Action.c(95): t=62143ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=20)
Action.c(95):     <!-- \n
Action.c(95):      User has returned to the home page.  Since user has already logged on,\n
Action.c(95):      we can give them the menu in the navbar.\n
Action.c(95):      --->\n
Action.c(95):     \n
Action.c(95):     <html>\n
Action.c(95):     <title>Web Tours</title>\n
Action.c(95):        <!-- Frame Set -->\n
Action.c(95):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(95):           <!-- Navigation Frame -->\n
Action.c(95):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(95):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(95):           <!-- Intro Frame -->\n
Action.c(95):           <frame src="login.pl?intro=true" name="info" \n
Action.c(95):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(95):        </frameset>\n
Action.c(95):     </html>\n
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(95): t=62144ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=62144ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=62144ms: 452-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(95):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657962934; MTUserInfo=firstName&tege&address2&Paris&username&tege&hash&5&
Action.c(95):     lastName&dymy&address1&France&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=62145ms: Connected socket [1] from 127.0.0.1:16036 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(95): t=62145ms: 447-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(95):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657962934; MTUserInfo=firstName&tege&address2&Paris&username&tege&hash&5&
Action.c(95):     lastName&dymy&address1&France&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=62145ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(95): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(95): t=62145ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=62145ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=62149ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=20)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=62149ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(95): t=62149ms: Connected socket [4] from 127.0.0.1:16037 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(95): t=62149ms: 452-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(95):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657962934; MTUserInfo=firstName&tege&address2&Paris&username&tege&hash&5&
Action.c(95):     lastName&dymy&address1&France&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=62201ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Sat, 16 Jul 2022 09:16:16 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=62201ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(95):     396\r\n
Action.c(95): t=62201ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(95):     \r\n
Action.c(95): t=62201ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Welcome to Web Tours</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(95):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(95):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(95):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>tege</b>, to the Web Tours 
Action.c(95):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(95):      \n
Action.c(95):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(95):     you're done!\n
Action.c(95):     </blockquote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): t=62204ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=22)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=62204ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(95): t=62205ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Sat, 16 Jul 2022 09:16:16 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Fri, 15 Jul 2022 09:16:16 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=62205ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(95):     5ca\r\n
Action.c(95): t=62205ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(95):     \r\n
Action.c(95): t=62205ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Web Tours Navigation Bar</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     \n
Action.c(95):     <style>\n
Action.c(95):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(95):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(95):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(95):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(95):     N: none}\n
Action.c(95):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(95):     CORATION: underline}\n
Action.c(95):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     </style>\n
Action.c(95):     \n
Action.c(95):     <BR><BR><center>\n
Action.c(95):     \n
Action.c(95):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(95):     RC="/WebTours/images/flights.gif" \n
Action.c(95):     ALT="Search Flights Button"/></A>\n
Action.c(95):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(95):     WebTours/images/itinerary.gif" \n
Action.c(95):     ALT="Itinerary Button"/></A>\n
Action.c(95):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(95):     ours/images/in_home.gif" \n
Action.c(95):     ALT="Home Button"/></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(95):     es/signoff.gif" \n
Action.c(95):     ALT="SignOff Button"/></A></center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=62207ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(95):     0\r\n
