Virtual User Script started at: 23.07.2022 1:16:51	[MsgId: MMSG-15967]
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="345667051-238520-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Russian st.<br/>\n
Action.c(26):               Washington<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 772 <BR/> (CC: 
Action.c(26): t=5543ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     1000\r\n
Action.c(26): t=5544ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=5544ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=5544ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     x-9333)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/19/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/25/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="352704088-315444-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               St. Petersburg<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 772 <BR/> (CC: x-9523)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="350259656-3923188-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Bridge st.<br/>\n
Action.c(26):               St. Petersburg<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1446 <BR/> (CC: x-9457)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="345667051-469290-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Sakura st.<br/>\n
Action.c(26):               Tokio<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 772 <BR/> (CC: x-9333)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="345963360-5461649-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1446 <BR/> (CC: x-9341)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="337889279-6230855-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Sakura st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1118 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="352704100-7000111-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Bridge st.<br/>\n
Action.c(26):               St. Petersburg<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1446 <BR/> (CC: x-9523)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="341592977-776982-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Palm st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 772 <BR/> (CC: x-9223)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="352704100-8538572-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1446 <BR/> (CC: x-9523)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/21/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/27/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
