Virtual User Script started at: 23.07.2022 1:16:41	[MsgId: MMSG-15967]
Action.c(136):            <br/>\n
Action.c(136):         </TD>\n
Action.c(136):         <TD valign="top">\n
Action.c(136):              $928\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     <!-- Total Cost -->\n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD>*\n
Action.c(136):         </TD>\n
Action.c(136):         <TD > Total Cost\n
Action.c(136):         </TD>\n
Action.c(136):         <TD>\n
Action.c(136):            <b> $928 </b>\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     \n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD>-\n
Action.c(136):         </TD>\n
Action.c(136):         <TD >\n
Action.c(136):            Total Charged to Credit Card # 785656789155\n
Action.c(136):         </TD>\n
Action.c(136):         <TD>\n
Action.c(136):            <b> $928 </b>\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     \n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD>*\n
Action.c(136):         </TD>\n
Action.c(136):         <TD >\n
Action.c(136):             Credit Account Balance\n
Action.c(136):         </TD>\n
Action.c(136):         <TD>\n
Action.c(136):            <b> $0.00 </b>\n
Action.c(136):         </TD>\n
Action.c(136):       </TR></Table>\n
Action.c(136):     <BR/>\n
Action.c(136):     <Table width="85%" border="0">\n
Action.c(136):       <tr>\n
Action.c(136):         <td align=right>\n
Action.c(136):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(136):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(136):     /></form>    </td>\n
Action.c(136):       </tr>\n
Action.c(136):     </Table>\n
Action.c(136):     \n
Action.c(136):     </Center>\n
Action.c(136):     \n
Action.c(136):     </body>\n
Action.c(136):     </html>
Action.c(136): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(136): t=21065ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(136): t=21065ms: Connected socket [1] from 127.0.0.1:5823 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(136): t=21065ms: 417-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(136):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(136):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(136):     Accept-Encoding: gzip, deflate\r\n
Action.c(136):     Accept-Language: ru-RU\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: localhost:1080\r\n
Action.c(136):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(136):     ess1&&lastName&Bean%0A\r\n
Action.c(136):     \r\n
Action.c(136): t=21066ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     0\r\n
Action.c(136):     \r\n
Action.c(136): t=21066ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(136): t=21067ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(136):     HTTP/1.1 200 OK\r\n
Action.c(136):     Date: Fri, 22 Jul 2022 20:17:02 GMT\r\n
Action.c(136):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(136):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(136):     ETag: "b000000039128-326-4b654c052c2c0"\r\n
Action.c(136):     Accept-Ranges: bytes\r\n
Action.c(136):     Content-Length: 806\r\n
Action.c(136):     Keep-Alive: timeout=5, max=100\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Content-Type: image/gif\r\n
Action.c(136):     \r\n
Action.c(136): t=21068ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(136): t=21068ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(136): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(136): web_submit_data("reservations.pl_3") was successful, 3374 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5,0776 Think Time: 5,0060 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
random=2	[MsgId: MMSG-17999]
..\\common_lib.h(60): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\common_lib.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(64): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(64): t=21068ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=21068ms: 426-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\common_lib.h(64):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\common_lib.h(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(64):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(64):     Accept-Language: ru-RU\r\n
..\\common_lib.h(64):     Accept: */*\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Host: localhost:1080\r\n
..\\common_lib.h(64):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
..\\common_lib.h(64):     ess1&&lastName&Bean%0A\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=21173ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(64):     Date: Fri, 22 Jul 2022 20:17:02 GMT\r\n
..\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(64):     Set-Cookie: MSO=SID&1658521022; path=/\r\n
..\\common_lib.h(64):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 21-Jul-2022 20:17:02 GMT\r\n
..\\common_lib.h(64):     Keep-Alive: timeout=5, max=97\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=21173ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\common_lib.h(64):     2ae\r\n
..\\common_lib.h(64): t=21173ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=21173ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\common_lib.h(64):     <!-- \n
..\\common_lib.h(64):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(64):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(64):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(64):      --->\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     <html>\n
..\\common_lib.h(64):     <title>Web Tours</title>\n
..\\common_lib.h(64):        <!-- Frame Set -->\n
..\\common_lib.h(64):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\common_lib.h(64):           <!-- Navigation Frame -->\n
..\\common_lib.h(64):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\common_lib.h(64):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(64):           <!-- Home Frame -->\n
..\\common_lib.h(64):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\common_lib.h(64):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(64):        </frameset>\n
..\\common_lib.h(64):     </html>\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </html>
..\\common_lib.h(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(64): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(64): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\common_lib.h(64): t=21174ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
..\\common_lib.h(64):     <HTML>\n
..\\common_lib.h(64):     <HEAD>\n
..\\common_lib.h(64):     \t<title>Web Tours</title>\n
..\\common_lib.h(64):     </HEAD>\n
..\\common_lib.h(64):     <style>\n
..\\common_lib.h(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(64):     N: none}\n
..\\common_lib.h(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(64):     CORATION: underline}\n
..\\common_lib.h(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     </style>\n
..\\common_lib.h(64):     <body bgcolor="#e0e7f1">\n
..\\common_lib.h(64):     <BR/>\n
..\\common_lib.h(64):     <BR/>\n
..\\common_lib.h(64):     <BR/>\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     <table border="0">\n
..\\common_lib.h(64):     <tr><td></td></tr>\n
..\\common_lib.h(64):     <TR><TD></TD></TR>\n
..\\common_lib.h(64):     <TR><TD>\n
..\\common_lib.h(64):     <blockquote>\n
..\\common_lib.h(64):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(64):     Welcome to the Web Tours site.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\common_lib.h(64):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(64):     <br/>\n
..\\common_lib.h(64):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\common_lib.h(64):     tration</b></A> link.\n
..\\common_lib.h(64):     <br/><br/><br/><br/><br/><br/>\n
..\\common_lib.h(64):     <br/><small>\n
..\\common_lib.h(64):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(64):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(64):     </small>\n
..\\common_lib.h(64):     </blockquote></TD>\n
..\\common_lib.h(64):     <TD></TD></TR>\n
..\\common_lib.h(64):     </table>\n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </HTML>\n
..\\common_lib.h(64): t=21175ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=21175ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\common_lib.h(64):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\common_lib.h(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(64):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(64):     Accept-Language: ru-RU\r\n
..\\common_lib.h(64):     Accept: */*\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Host: localhost:1080\r\n
..\\common_lib.h(64):     Cookie: MSO=SID&1658521022\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=21175ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\common_lib.h(64):     0\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=21175ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=21227ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(64):     Date: Fri, 22 Jul 2022 20:17:02 GMT\r\n
..\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(64):     Expires: Thu, 21 Jul 2022 20:17:02 GMT\r\n
..\\common_lib.h(64):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=21228ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\common_lib.h(64):     5d1\r\n
..\\common_lib.h(64): t=21228ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\common_lib.h(64):     \r\n
..\\common_lib.h(64): t=21228ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\common_lib.h(64):     <!DOCTYPE html\n
..\\common_lib.h(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(64):     <head>\n
..\\common_lib.h(64):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(64):     </head>\n
..\\common_lib.h(64):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(64):     <style>\n
..\\common_lib.h(64):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(64):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(64):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(64):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(64):     </style>\n
..\\common_lib.h(64):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\common_lib.h(64):     <input type="hidden" name="userSession" value="134347.591899554zQVAfAtpcfiDDDDDtVtzDpAcfff
..\\common_lib.h(64):     "/>\n
..\\common_lib.h(64):     <table border="0"><tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(64):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\common_lib.h(64):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\common_lib.h(64):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\common_lib.h(64):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\common_lib.h(64):     </form>\n
..\\common_lib.h(64):     \n
..\\common_lib.h(64):     </body>\n
..\\common_lib.h(64):     </html>\n
..\\common_lib.h(64): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(64): t=21230ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\common_lib.h(64):     0\r\n
..\\common_lib.h(64):     \r\n
